"","interation","score.i","length.i","seq.length1","seq.length2"
"1",1,23,10,191,191
"2",2,32,15,191,191
"3",3,35,14,191,191
"4",4,29,12,191,191
"5",5,29,15,191,191
"6",6,31,41,191,191
"7",7,38,30,191,191
"8",8,27,27,191,191
"9",9,24,9,191,191
"10",10,25,20,191,191
"11",11,32,39,191,191
"12",12,28,16,191,191
"13",13,25,12,191,191
"14",14,26,13,191,191
"15",15,38,29,191,191
"16",16,26,12,191,191
"17",17,25,16,191,191
"18",18,29,48,191,191
"19",19,31,34,191,191
"20",20,25,27,191,191
"21",21,29,32,191,191
"22",22,29,50,191,191
"23",23,27,9,191,191
"24",24,32,37,191,191
"25",25,28,13,191,191
"26",26,26,12,191,191
"27",27,29,31,191,191
"28",28,30,29,191,191
"29",29,21,5,191,191
"30",30,42,36,191,191
"31",31,30,10,191,191
"32",32,27,20,191,191
"33",33,35,64,191,191
"34",34,32,16,191,191
"35",35,27,63,191,191
"36",36,29,33,191,191
"37",37,28,6,191,191
"38",38,25,27,191,191
"39",39,35,52,191,191
"40",40,29,26,191,191
"41",41,23,9,191,191
"42",42,27,22,191,191
"43",43,25,8,191,191
"44",44,23,5,191,191
"45",45,24,11,191,191
"46",46,27,22,191,191
"47",47,30,8,191,191
"48",48,28,7,191,191
"49",49,24,5,191,191
"50",50,30,39,191,191
"51",51,31,13,191,191
"52",52,25,8,191,191
"53",53,23,11,191,191
"54",54,26,11,191,191
"55",55,29,11,191,191
"56",56,27,20,191,191
"57",57,28,11,191,191
"58",58,31,46,191,191
"59",59,23,21,191,191
"60",60,29,29,191,191
"61",61,22,9,191,191
"62",62,23,7,191,191
"63",63,26,19,191,191
"64",64,39,25,191,191
"65",65,23,11,191,191
"66",66,25,36,191,191
"67",67,31,27,191,191
"68",68,40,62,191,191
"69",69,32,16,191,191
"70",70,36,40,191,191
"71",71,30,43,191,191
"72",72,27,15,191,191
"73",73,27,5,191,191
"74",74,23,12,191,191
"75",75,29,21,191,191
"76",76,38,34,191,191
"77",77,30,31,191,191
"78",78,24,33,191,191
"79",79,27,7,191,191
"80",80,29,14,191,191
"81",81,23,17,191,191
"82",82,21,6,191,191
"83",83,28,9,191,191
"84",84,28,16,191,191
"85",85,25,9,191,191
"86",86,31,25,191,191
"87",87,28,12,191,191
"88",88,24,13,191,191
"89",89,29,16,191,191
"90",90,28,14,191,191
"91",91,26,14,191,191
"92",92,32,48,191,191
"93",93,24,11,191,191
"94",94,25,8,191,191
"95",95,30,22,191,191
"96",96,33,27,191,191
"97",97,33,33,191,191
"98",98,27,19,191,191
"99",99,25,19,191,191
"100",100,26,20,191,191
"101",101,33,19,191,191
"102",102,31,20,191,191
"103",103,30,56,191,191
"104",104,32,34,191,191
"105",105,27,36,191,191
"106",106,26,9,191,191
"107",107,26,16,191,191
"108",108,25,11,191,191
"109",109,25,29,191,191
"110",110,24,5,191,191
"111",111,27,14,191,191
"112",112,25,27,191,191
"113",113,21,20,191,191
"114",114,24,27,191,191
"115",115,24,22,191,191
"116",116,31,11,191,191
"117",117,25,19,191,191
"118",118,27,8,191,191
"119",119,25,6,191,191
"120",120,28,14,191,191
"121",121,23,10,191,191
"122",122,26,21,191,191
"123",123,28,10,191,191
"124",124,32,6,191,191
"125",125,31,32,191,191
"126",126,29,18,191,191
"127",127,34,6,191,191
"128",128,26,27,191,191
"129",129,29,35,191,191
"130",130,22,15,191,191
"131",131,26,79,191,191
"132",132,26,9,191,191
"133",133,33,32,191,191
"134",134,34,21,191,191
"135",135,33,32,191,191
"136",136,28,15,191,191
"137",137,28,26,191,191
"138",138,28,11,191,191
"139",139,31,16,191,191
"140",140,31,24,191,191
"141",141,29,42,191,191
"142",142,30,49,191,191
"143",143,29,38,191,191
"144",144,22,4,191,191
"145",145,28,35,191,191
"146",146,29,8,191,191
"147",147,33,63,191,191
"148",148,28,27,191,191
"149",149,21,9,191,191
"150",150,25,16,191,191
"151",151,24,8,191,191
"152",152,32,29,191,191
"153",153,29,29,191,191
"154",154,27,25,191,191
"155",155,28,39,191,191
"156",156,25,19,191,191
"157",157,30,22,191,191
"158",158,24,14,191,191
"159",159,24,22,191,191
"160",160,25,25,191,191
"161",161,35,26,191,191
"162",162,42,39,191,191
"163",163,27,9,191,191
"164",164,32,18,191,191
"165",165,27,18,191,191
"166",166,29,8,191,191
"167",167,27,10,191,191
"168",168,24,42,191,191
"169",169,33,44,191,191
"170",170,28,8,191,191
"171",171,25,13,191,191
"172",172,31,13,191,191
"173",173,26,21,191,191
"174",174,25,29,191,191
"175",175,24,12,191,191
"176",176,23,12,191,191
"177",177,31,28,191,191
"178",178,32,23,191,191
"179",179,25,13,191,191
"180",180,33,42,191,191
"181",181,31,11,191,191
"182",182,26,24,191,191
"183",183,35,35,191,191
"184",184,27,24,191,191
"185",185,36,115,191,191
"186",186,28,21,191,191
"187",187,23,18,191,191
"188",188,31,26,191,191
"189",189,26,6,191,191
"190",190,29,23,191,191
"191",191,24,21,191,191
"192",192,27,20,191,191
"193",193,26,16,191,191
"194",194,25,34,191,191
"195",195,27,46,191,191
"196",196,29,22,191,191
"197",197,39,30,191,191
"198",198,32,26,191,191
"199",199,24,7,191,191
"200",200,29,7,191,191
"201",201,33,18,191,191
"202",202,26,15,191,191
"203",203,42,25,191,191
"204",204,39,37,191,191
"205",205,30,29,191,191
"206",206,24,25,191,191
"207",207,29,23,191,191
"208",208,30,42,191,191
"209",209,27,18,191,191
"210",210,30,45,191,191
"211",211,36,22,191,191
"212",212,28,20,191,191
"213",213,32,16,191,191
"214",214,30,42,191,191
"215",215,28,14,191,191
"216",216,21,11,191,191
"217",217,31,22,191,191
"218",218,21,8,191,191
"219",219,28,39,191,191
"220",220,27,48,191,191
"221",221,28,13,191,191
"222",222,23,39,191,191
"223",223,30,36,191,191
"224",224,33,24,191,191
"225",225,23,9,191,191
"226",226,29,28,191,191
"227",227,26,5,191,191
"228",228,29,38,191,191
"229",229,27,45,191,191
"230",230,24,22,191,191
"231",231,29,48,191,191
"232",232,31,8,191,191
"233",233,28,17,191,191
"234",234,28,12,191,191
"235",235,24,14,191,191
"236",236,26,11,191,191
"237",237,35,21,191,191
"238",238,24,14,191,191
"239",239,27,17,191,191
"240",240,26,23,191,191
"241",241,26,8,191,191
"242",242,28,8,191,191
"243",243,27,19,191,191
"244",244,32,14,191,191
"245",245,26,10,191,191
"246",246,27,22,191,191
"247",247,27,24,191,191
"248",248,27,14,191,191
"249",249,26,10,191,191
"250",250,32,9,191,191
"251",251,29,23,191,191
"252",252,48,66,191,191
"253",253,26,13,191,191
"254",254,24,22,191,191
"255",255,29,14,191,191
"256",256,31,31,191,191
"257",257,25,31,191,191
"258",258,30,12,191,191
"259",259,22,9,191,191
"260",260,30,9,191,191
"261",261,23,10,191,191
"262",262,35,7,191,191
"263",263,25,11,191,191
"264",264,45,61,191,191
"265",265,23,20,191,191
"266",266,25,16,191,191
"267",267,24,20,191,191
"268",268,29,17,191,191
"269",269,37,39,191,191
"270",270,34,38,191,191
"271",271,27,11,191,191
"272",272,37,25,191,191
"273",273,26,29,191,191
"274",274,28,31,191,191
"275",275,33,54,191,191
"276",276,25,16,191,191
"277",277,26,29,191,191
"278",278,28,37,191,191
"279",279,34,19,191,191
"280",280,26,15,191,191
"281",281,28,13,191,191
"282",282,46,38,191,191
"283",283,26,9,191,191
"284",284,25,21,191,191
"285",285,29,78,191,191
"286",286,25,21,191,191
"287",287,26,9,191,191
"288",288,30,64,191,191
"289",289,29,13,191,191
"290",290,26,10,191,191
"291",291,33,25,191,191
"292",292,30,38,191,191
"293",293,31,14,191,191
"294",294,25,11,191,191
"295",295,25,30,191,191
"296",296,26,17,191,191
"297",297,25,16,191,191
"298",298,27,8,191,191
"299",299,31,39,191,191
"300",300,25,10,191,191
"301",301,26,43,191,191
"302",302,25,8,191,191
"303",303,26,21,191,191
"304",304,31,17,191,191
"305",305,33,21,191,191
"306",306,27,28,191,191
"307",307,38,25,191,191
"308",308,27,25,191,191
"309",309,27,37,191,191
"310",310,29,37,191,191
"311",311,28,14,191,191
"312",312,23,10,191,191
"313",313,34,32,191,191
"314",314,27,16,191,191
"315",315,32,22,191,191
"316",316,30,7,191,191
"317",317,46,43,191,191
"318",318,21,9,191,191
"319",319,21,7,191,191
"320",320,23,10,191,191
"321",321,23,14,191,191
"322",322,23,11,191,191
"323",323,20,37,191,191
"324",324,30,37,191,191
"325",325,24,31,191,191
"326",326,29,18,191,191
"327",327,25,12,191,191
"328",328,31,33,191,191
"329",329,29,29,191,191
"330",330,24,8,191,191
"331",331,28,12,191,191
"332",332,24,43,191,191
"333",333,28,15,191,191
"334",334,35,46,191,191
"335",335,29,13,191,191
"336",336,23,22,191,191
"337",337,27,19,191,191
"338",338,25,21,191,191
"339",339,30,20,191,191
"340",340,33,20,191,191
"341",341,27,16,191,191
"342",342,30,9,191,191
"343",343,26,46,191,191
"344",344,27,31,191,191
"345",345,27,22,191,191
"346",346,28,8,191,191
"347",347,25,31,191,191
"348",348,38,26,191,191
"349",349,28,12,191,191
"350",350,25,20,191,191
"351",351,26,19,191,191
"352",352,28,21,191,191
"353",353,25,23,191,191
"354",354,31,11,191,191
"355",355,27,63,191,191
"356",356,25,32,191,191
"357",357,28,6,191,191
"358",358,28,23,191,191
"359",359,28,38,191,191
"360",360,22,10,191,191
"361",361,28,7,191,191
"362",362,35,40,191,191
"363",363,22,13,191,191
"364",364,28,49,191,191
"365",365,29,44,191,191
"366",366,23,14,191,191
"367",367,26,9,191,191
"368",368,41,56,191,191
"369",369,25,22,191,191
"370",370,28,7,191,191
"371",371,27,13,191,191
"372",372,24,10,191,191
"373",373,25,24,191,191
"374",374,31,5,191,191
"375",375,29,11,191,191
"376",376,25,7,191,191
"377",377,22,11,191,191
"378",378,27,11,191,191
"379",379,27,9,191,191
"380",380,33,32,191,191
"381",381,34,30,191,191
"382",382,31,25,191,191
"383",383,35,32,191,191
"384",384,24,14,191,191
"385",385,29,10,191,191
"386",386,24,8,191,191
"387",387,26,9,191,191
"388",388,23,10,191,191
"389",389,32,17,191,191
"390",390,25,14,191,191
"391",391,25,27,191,191
"392",392,29,33,191,191
"393",393,20,7,191,191
"394",394,27,17,191,191
"395",395,25,25,191,191
"396",396,30,22,191,191
"397",397,30,24,191,191
"398",398,22,10,191,191
"399",399,25,8,191,191
"400",400,36,31,191,191
"401",401,28,46,191,191
"402",402,25,14,191,191
"403",403,32,14,191,191
"404",404,28,16,191,191
"405",405,25,42,191,191
"406",406,29,23,191,191
"407",407,27,21,191,191
"408",408,25,38,191,191
"409",409,28,15,191,191
"410",410,33,28,191,191
"411",411,23,17,191,191
"412",412,26,31,191,191
"413",413,26,11,191,191
"414",414,25,23,191,191
"415",415,29,9,191,191
"416",416,33,23,191,191
"417",417,23,13,191,191
"418",418,27,12,191,191
"419",419,25,9,191,191
"420",420,24,26,191,191
"421",421,42,18,191,191
"422",422,26,17,191,191
"423",423,26,35,191,191
"424",424,25,15,191,191
"425",425,36,25,191,191
"426",426,26,20,191,191
"427",427,32,9,191,191
"428",428,26,8,191,191
"429",429,32,24,191,191
"430",430,22,10,191,191
"431",431,32,17,191,191
"432",432,29,12,191,191
"433",433,29,12,191,191
"434",434,29,19,191,191
"435",435,38,25,191,191
"436",436,22,7,191,191
"437",437,30,19,191,191
"438",438,23,38,191,191
"439",439,33,22,191,191
"440",440,28,5,191,191
"441",441,28,20,191,191
"442",442,23,10,191,191
"443",443,24,14,191,191
"444",444,28,18,191,191
"445",445,30,20,191,191
"446",446,23,6,191,191
"447",447,27,16,191,191
"448",448,39,28,191,191
"449",449,31,14,191,191
"450",450,28,15,191,191
"451",451,22,12,191,191
"452",452,33,13,191,191
"453",453,27,20,191,191
"454",454,25,9,191,191
"455",455,26,15,191,191
"456",456,23,43,191,191
"457",457,30,15,191,191
"458",458,25,9,191,191
"459",459,33,43,191,191
"460",460,29,17,191,191
"461",461,32,12,191,191
"462",462,35,20,191,191
"463",463,27,58,191,191
"464",464,29,11,191,191
"465",465,37,38,191,191
"466",466,51,39,191,191
"467",467,25,13,191,191
"468",468,35,23,191,191
"469",469,23,12,191,191
"470",470,23,21,191,191
"471",471,42,76,191,191
"472",472,33,14,191,191
"473",473,23,16,191,191
"474",474,26,19,191,191
"475",475,25,15,191,191
"476",476,25,15,191,191
"477",477,33,19,191,191
"478",478,26,20,191,191
"479",479,31,24,191,191
"480",480,27,21,191,191
"481",481,30,18,191,191
"482",482,25,6,191,191
"483",483,25,6,191,191
"484",484,25,24,191,191
"485",485,24,15,191,191
"486",486,28,20,191,191
"487",487,27,23,191,191
"488",488,27,15,191,191
"489",489,28,35,191,191
"490",490,29,22,191,191
"491",491,29,23,191,191
"492",492,22,58,191,191
"493",493,32,13,191,191
"494",494,31,14,191,191
"495",495,26,28,191,191
"496",496,31,19,191,191
"497",497,24,7,191,191
"498",498,32,44,191,191
"499",499,31,10,191,191
"500",500,23,15,191,191
"501",501,32,29,191,191
"502",502,31,25,191,191
"503",503,23,10,191,191
"504",504,27,35,191,191
"505",505,36,25,191,191
"506",506,27,19,191,191
"507",507,32,18,191,191
"508",508,25,8,191,191
"509",509,30,37,191,191
"510",510,27,19,191,191
"511",511,29,18,191,191
"512",512,24,4,191,191
"513",513,29,8,191,191
"514",514,25,17,191,191
"515",515,26,16,191,191
"516",516,26,11,191,191
"517",517,24,7,191,191
"518",518,27,12,191,191
"519",519,36,35,191,191
"520",520,26,23,191,191
"521",521,26,31,191,191
"522",522,32,33,191,191
"523",523,29,20,191,191
"524",524,26,6,191,191
"525",525,27,12,191,191
"526",526,25,11,191,191
"527",527,36,17,191,191
"528",528,22,10,191,191
"529",529,22,8,191,191
"530",530,29,27,191,191
"531",531,26,9,191,191
"532",532,23,10,191,191
"533",533,28,41,191,191
"534",534,25,16,191,191
"535",535,25,12,191,191
"536",536,26,32,191,191
"537",537,27,16,191,191
"538",538,27,30,191,191
"539",539,21,14,191,191
"540",540,33,23,191,191
"541",541,27,44,191,191
"542",542,24,7,191,191
"543",543,27,10,191,191
"544",544,30,21,191,191
"545",545,31,51,191,191
"546",546,22,32,191,191
"547",547,25,12,191,191
"548",548,30,17,191,191
"549",549,29,48,191,191
"550",550,33,55,191,191
"551",551,27,20,191,191
"552",552,27,14,191,191
"553",553,21,7,191,191
"554",554,24,38,191,191
"555",555,27,25,191,191
"556",556,30,35,191,191
"557",557,28,32,191,191
"558",558,24,9,191,191
"559",559,32,15,191,191
"560",560,31,34,191,191
"561",561,25,12,191,191
"562",562,29,20,191,191
"563",563,26,18,191,191
"564",564,35,16,191,191
"565",565,28,15,191,191
"566",566,27,5,191,191
"567",567,21,19,191,191
"568",568,26,10,191,191
"569",569,24,14,191,191
"570",570,29,61,191,191
"571",571,28,22,191,191
"572",572,28,12,191,191
"573",573,35,43,191,191
"574",574,30,37,191,191
"575",575,24,11,191,191
"576",576,30,5,191,191
"577",577,23,10,191,191
"578",578,24,11,191,191
"579",579,25,14,191,191
"580",580,27,86,191,191
"581",581,35,32,191,191
"582",582,23,8,191,191
"583",583,31,17,191,191
"584",584,35,34,191,191
"585",585,26,18,191,191
"586",586,39,45,191,191
"587",587,28,19,191,191
"588",588,28,9,191,191
"589",589,26,40,191,191
"590",590,23,12,191,191
"591",591,26,9,191,191
"592",592,22,16,191,191
"593",593,25,20,191,191
"594",594,24,10,191,191
"595",595,25,16,191,191
"596",596,31,19,191,191
"597",597,22,15,191,191
"598",598,25,10,191,191
"599",599,27,26,191,191
"600",600,27,10,191,191
"601",601,32,18,191,191
"602",602,31,32,191,191
"603",603,31,36,191,191
"604",604,27,16,191,191
"605",605,24,8,191,191
"606",606,23,23,191,191
"607",607,29,30,191,191
"608",608,30,16,191,191
"609",609,27,34,191,191
"610",610,25,27,191,191
"611",611,24,38,191,191
"612",612,31,33,191,191
"613",613,31,24,191,191
"614",614,32,15,191,191
"615",615,32,63,191,191
"616",616,21,16,191,191
"617",617,22,17,191,191
"618",618,28,30,191,191
"619",619,28,8,191,191
"620",620,28,26,191,191
"621",621,24,8,191,191
"622",622,33,19,191,191
"623",623,30,46,191,191
"624",624,28,25,191,191
"625",625,35,34,191,191
"626",626,25,24,191,191
"627",627,28,14,191,191
"628",628,23,14,191,191
"629",629,24,15,191,191
"630",630,27,21,191,191
"631",631,24,11,191,191
"632",632,25,13,191,191
"633",633,30,17,191,191
"634",634,29,15,191,191
"635",635,25,12,191,191
"636",636,25,8,191,191
"637",637,29,16,191,191
"638",638,29,15,191,191
"639",639,36,44,191,191
"640",640,24,62,191,191
"641",641,22,31,191,191
"642",642,24,26,191,191
"643",643,31,28,191,191
"644",644,24,30,191,191
"645",645,29,30,191,191
"646",646,30,13,191,191
"647",647,29,40,191,191
"648",648,29,11,191,191
"649",649,26,24,191,191
"650",650,28,16,191,191
"651",651,27,7,191,191
"652",652,30,35,191,191
"653",653,31,9,191,191
"654",654,30,24,191,191
"655",655,27,19,191,191
"656",656,23,16,191,191
"657",657,37,11,191,191
"658",658,27,23,191,191
"659",659,29,22,191,191
"660",660,21,8,191,191
"661",661,25,25,191,191
"662",662,28,22,191,191
"663",663,24,21,191,191
"664",664,27,25,191,191
"665",665,25,29,191,191
"666",666,28,18,191,191
"667",667,28,32,191,191
"668",668,29,29,191,191
"669",669,41,33,191,191
"670",670,31,8,191,191
"671",671,25,18,191,191
"672",672,30,21,191,191
"673",673,30,20,191,191
"674",674,34,10,191,191
"675",675,39,20,191,191
"676",676,24,31,191,191
"677",677,32,39,191,191
"678",678,22,10,191,191
"679",679,25,17,191,191
"680",680,36,24,191,191
"681",681,27,27,191,191
"682",682,31,32,191,191
"683",683,27,8,191,191
"684",684,26,20,191,191
"685",685,34,32,191,191
"686",686,32,30,191,191
"687",687,28,11,191,191
"688",688,31,33,191,191
"689",689,27,31,191,191
"690",690,32,14,191,191
"691",691,27,9,191,191
"692",692,30,16,191,191
"693",693,24,15,191,191
"694",694,25,15,191,191
"695",695,55,17,191,191
"696",696,24,6,191,191
"697",697,29,66,191,191
"698",698,30,19,191,191
"699",699,27,7,191,191
"700",700,29,10,191,191
"701",701,26,53,191,191
"702",702,32,42,191,191
"703",703,29,9,191,191
"704",704,32,29,191,191
"705",705,26,13,191,191
"706",706,25,25,191,191
"707",707,25,19,191,191
"708",708,24,41,191,191
"709",709,28,18,191,191
"710",710,25,18,191,191
"711",711,24,10,191,191
"712",712,31,20,191,191
"713",713,29,25,191,191
"714",714,31,38,191,191
"715",715,27,23,191,191
"716",716,30,16,191,191
"717",717,26,22,191,191
"718",718,26,43,191,191
"719",719,27,28,191,191
"720",720,26,33,191,191
"721",721,24,10,191,191
"722",722,27,26,191,191
"723",723,30,18,191,191
"724",724,24,15,191,191
"725",725,24,13,191,191
"726",726,31,47,191,191
"727",727,24,10,191,191
"728",728,36,29,191,191
"729",729,32,40,191,191
"730",730,21,11,191,191
"731",731,26,37,191,191
"732",732,26,10,191,191
"733",733,29,28,191,191
"734",734,25,26,191,191
"735",735,27,14,191,191
"736",736,23,13,191,191
"737",737,29,20,191,191
"738",738,30,24,191,191
"739",739,34,29,191,191
"740",740,30,29,191,191
"741",741,42,24,191,191
"742",742,31,16,191,191
"743",743,26,9,191,191
"744",744,25,18,191,191
"745",745,24,18,191,191
"746",746,34,14,191,191
"747",747,28,12,191,191
"748",748,34,28,191,191
"749",749,24,11,191,191
"750",750,26,14,191,191
"751",751,28,23,191,191
"752",752,26,21,191,191
"753",753,32,26,191,191
"754",754,26,13,191,191
"755",755,31,15,191,191
"756",756,26,11,191,191
"757",757,25,20,191,191
"758",758,26,50,191,191
"759",759,30,40,191,191
"760",760,30,21,191,191
"761",761,28,21,191,191
"762",762,24,85,191,191
"763",763,26,26,191,191
"764",764,34,25,191,191
"765",765,29,20,191,191
"766",766,25,20,191,191
"767",767,29,19,191,191
"768",768,22,7,191,191
"769",769,29,31,191,191
"770",770,25,8,191,191
"771",771,26,11,191,191
"772",772,31,13,191,191
"773",773,22,19,191,191
"774",774,28,12,191,191
"775",775,31,14,191,191
"776",776,22,43,191,191
"777",777,30,15,191,191
"778",778,33,20,191,191
"779",779,23,47,191,191
"780",780,24,23,191,191
"781",781,27,14,191,191
"782",782,27,13,191,191
"783",783,22,10,191,191
"784",784,26,11,191,191
"785",785,31,85,191,191
"786",786,31,38,191,191
"787",787,27,12,191,191
"788",788,37,49,191,191
"789",789,29,13,191,191
"790",790,39,49,191,191
"791",791,26,8,191,191
"792",792,32,36,191,191
"793",793,29,13,191,191
"794",794,28,8,191,191
"795",795,34,38,191,191
"796",796,34,28,191,191
"797",797,26,32,191,191
"798",798,23,10,191,191
"799",799,30,27,191,191
"800",800,26,37,191,191
"801",801,33,17,191,191
"802",802,28,16,191,191
"803",803,25,14,191,191
"804",804,33,17,191,191
"805",805,24,10,191,191
"806",806,27,17,191,191
"807",807,23,17,191,191
"808",808,25,10,191,191
"809",809,30,17,191,191
"810",810,26,45,191,191
"811",811,29,29,191,191
"812",812,31,23,191,191
"813",813,26,6,191,191
"814",814,24,12,191,191
"815",815,27,15,191,191
"816",816,27,16,191,191
"817",817,23,23,191,191
"818",818,27,16,191,191
"819",819,30,53,191,191
"820",820,28,17,191,191
"821",821,27,30,191,191
"822",822,26,9,191,191
"823",823,26,16,191,191
"824",824,31,19,191,191
"825",825,27,22,191,191
"826",826,36,70,191,191
"827",827,31,20,191,191
"828",828,26,8,191,191
"829",829,30,27,191,191
"830",830,24,18,191,191
"831",831,24,10,191,191
"832",832,25,8,191,191
"833",833,34,18,191,191
"834",834,22,9,191,191
"835",835,33,31,191,191
"836",836,34,60,191,191
"837",837,24,26,191,191
"838",838,26,15,191,191
"839",839,26,11,191,191
"840",840,22,20,191,191
"841",841,26,14,191,191
"842",842,33,17,191,191
"843",843,31,13,191,191
"844",844,26,9,191,191
"845",845,27,15,191,191
"846",846,27,18,191,191
"847",847,34,11,191,191
"848",848,22,16,191,191
"849",849,24,18,191,191
"850",850,25,6,191,191
"851",851,26,24,191,191
"852",852,29,24,191,191
"853",853,21,17,191,191
"854",854,25,24,191,191
"855",855,27,9,191,191
"856",856,29,21,191,191
"857",857,30,22,191,191
"858",858,33,14,191,191
"859",859,30,23,191,191
"860",860,30,14,191,191
"861",861,26,11,191,191
"862",862,26,14,191,191
"863",863,32,15,191,191
"864",864,32,27,191,191
"865",865,33,7,191,191
"866",866,29,26,191,191
"867",867,28,11,191,191
"868",868,33,15,191,191
"869",869,26,7,191,191
"870",870,31,37,191,191
"871",871,29,25,191,191
"872",872,24,11,191,191
"873",873,30,58,191,191
"874",874,26,11,191,191
"875",875,29,15,191,191
"876",876,24,19,191,191
"877",877,32,17,191,191
"878",878,30,9,191,191
"879",879,35,36,191,191
"880",880,24,12,191,191
"881",881,25,5,191,191
"882",882,26,34,191,191
"883",883,32,22,191,191
"884",884,25,7,191,191
"885",885,26,14,191,191
"886",886,41,45,191,191
"887",887,31,13,191,191
"888",888,29,23,191,191
"889",889,25,21,191,191
"890",890,41,47,191,191
"891",891,28,6,191,191
"892",892,24,13,191,191
"893",893,29,46,191,191
"894",894,25,16,191,191
"895",895,27,8,191,191
"896",896,28,10,191,191
"897",897,40,31,191,191
"898",898,26,24,191,191
"899",899,27,39,191,191
"900",900,27,30,191,191
"901",901,24,9,191,191
"902",902,29,23,191,191
"903",903,24,17,191,191
"904",904,39,22,191,191
"905",905,29,33,191,191
"906",906,27,20,191,191
"907",907,28,12,191,191
"908",908,26,14,191,191
"909",909,31,13,191,191
"910",910,25,13,191,191
"911",911,23,35,191,191
"912",912,25,45,191,191
"913",913,27,14,191,191
"914",914,33,50,191,191
"915",915,33,17,191,191
"916",916,29,10,191,191
"917",917,27,14,191,191
"918",918,24,27,191,191
"919",919,23,37,191,191
"920",920,29,43,191,191
"921",921,26,19,191,191
"922",922,23,7,191,191
"923",923,24,14,191,191
"924",924,20,9,191,191
"925",925,27,5,191,191
"926",926,24,12,191,191
"927",927,23,14,191,191
"928",928,33,11,191,191
"929",929,33,10,191,191
"930",930,30,17,191,191
"931",931,32,25,191,191
"932",932,23,8,191,191
"933",933,25,48,191,191
"934",934,31,24,191,191
"935",935,36,40,191,191
"936",936,29,24,191,191
"937",937,30,18,191,191
"938",938,29,20,191,191
"939",939,24,30,191,191
"940",940,29,32,191,191
"941",941,33,10,191,191
"942",942,23,16,191,191
"943",943,24,24,191,191
"944",944,26,22,191,191
"945",945,31,21,191,191
"946",946,27,16,191,191
"947",947,25,18,191,191
"948",948,27,23,191,191
"949",949,26,16,191,191
"950",950,23,12,191,191
"951",951,25,21,191,191
"952",952,28,49,191,191
"953",953,27,16,191,191
"954",954,33,34,191,191
"955",955,25,28,191,191
"956",956,32,12,191,191
"957",957,25,27,191,191
"958",958,30,12,191,191
"959",959,33,25,191,191
"960",960,24,12,191,191
"961",961,28,16,191,191
"962",962,25,18,191,191
"963",963,33,7,191,191
"964",964,40,21,191,191
"965",965,26,16,191,191
"966",966,29,12,191,191
"967",967,24,9,191,191
"968",968,28,24,191,191
"969",969,28,19,191,191
"970",970,24,23,191,191
"971",971,27,50,191,191
"972",972,23,13,191,191
"973",973,23,17,191,191
"974",974,27,56,191,191
"975",975,32,30,191,191
"976",976,28,15,191,191
"977",977,39,41,191,191
"978",978,27,20,191,191
"979",979,31,9,191,191
"980",980,24,21,191,191
"981",981,29,41,191,191
"982",982,26,12,191,191
"983",983,25,25,191,191
"984",984,32,11,191,191
"985",985,26,11,191,191
"986",986,26,10,191,191
"987",987,42,23,191,191
"988",988,27,11,191,191
"989",989,27,12,191,191
"990",990,26,23,191,191
"991",991,27,8,191,191
"992",992,27,68,191,191
"993",993,23,19,191,191
"994",994,32,26,191,191
"995",995,26,8,191,191
"996",996,33,42,191,191
"997",997,25,15,191,191
"998",998,30,34,191,191
"999",999,28,10,191,191
"1000",1000,27,10,191,191
